"Path","LineNumber","Line"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AnomalyAlert.tsx","54","                                <div className=""text-gray-400 font-mono text-xs"">{alert.baseline}</div>"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\CommandPalette.tsx","8","import { Search, Compass, Zap, ArrowRight, Home, ShoppingCart, ShoppingBag, Package, DollarSign, CreditCard, FileText, Activity, ShieldCheck, FileSignature, LifeBuoy, PlusCircle, Eye, BarChart, AlertTriangle, CheckCircle, Building, Server, FileSearch, Camera } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\CommandPalette.tsx","29","    AlertTriangle: <AlertTriangle className=""w-4 h-4"" />,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\CustomModal.tsx","4","import { CheckCircle2, AlertCircle, AlertTriangle, Info, HelpCircle, X } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\CustomModal.tsx","49","        error: { icon: AlertCircle, iconColor: 'text-rose-600 dark:text-rose-400', bg: 'bg-rose-50 dark:bg-rose-500/10', border: 'border-rose-200 dark:border-rose-500/20' },"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\CustomModal.tsx","50","        warning: { icon: AlertTriangle, iconColor: 'text-amber-600 dark:text-amber-400', bg: 'bg-amber-50 dark:bg-amber-500/10', border: 'border-amber-200 dark:border-amber-500/20' },"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\HelpSearch.tsx","4","import { Search, Loader2, Sparkles, AlertCircle, FileText } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\HelpSearch.tsx","116","                    <AlertCircle className=""w-6 h-6 mx-auto mb-2 opacity-50"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\ManufacturingReportContent.tsx","9","import { Factory, TrendingUp, AlertTriangle, Layers, Percent, ArrowDownRight, ArrowUpRight } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\ManufacturingReportContent.tsx","114","            <AlertTriangle className=""w-4 h-4 text-red-500"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\ModuleGatekeeper.tsx","6","import { ShieldAlert, FileText, CheckCircle, Clock } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\ModuleGatekeeper.tsx","78","                <ShieldAlert className=""w-10 h-10 mb-4 animate-pulse opacity-50"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\ModuleGatekeeper.tsx","92","                    <ShieldAlert className=""w-10 h-10"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\ModuleGatekeeper.tsx","123","                                            <span className=""inline-flex items-center gap-1.5 px-2.5 py-1 rounded bg-rose-500/10 text-rose-600 dark:text-rose-400 text-[11px] font-bold mt-3""><ShieldAlert className=""w-3.5 h-3.5"" /> Reddedildi - Telafi Gerekli</span>"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\Sidebar.tsx","11","    Wrench, BarChart2, Clock, Search, ShieldAlert, LifeBuoy, Settings, CreditCard,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\Sidebar.tsx","330","                    { name: 'Anomaliler', href: '/security/suspicious', icon: ShieldAlert, alertCount: suspiciousEventsCount },"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\Sidebar.tsx","603","                                        {/* Alerts / Badges */}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\Sidebar.tsx","604","                                        {!isDesktopSidebarCollapsed && item.alertCount && item.alertCount > 0 && ("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\Sidebar.tsx","606","                                                {item.alertCount}"
